{'name': u'Manuel Neuer', 'spieltag': 1, 'userRated': u'534', 'team': 'Bayern Munich', 'userRating': u'2.6', 'sportalRating': u'3.5'}
{'name': u'Nuri Sahin', 'spieltag': 27, 'userRated': u'155', 'team': 'Dortmund', 'userRating': u'2.9', 'sportalRating': u'3.5'}
{'name': u'Shinji Kagawa', 'spieltag': 27, 'userRated': u'177', 'team': 'Dortmund', 'userRating': u'3.5', 'sportalRating': u'4.5'}
{'name': u'Julian Weigl', 'spieltag': 27, 'userRated': u'154', 'team': 'Dortmund', 'userRating': u'2.8', 'sportalRating': u'3'}
{'name': u'Henrikh Mkhitaryan', 'spieltag': 27, 'userRated': u'251', 'team': 'Dortmund', 'userRating': u'1.9', 'sportalRating': u'2.5'}
{'name': u'Adrian Ramos', 'spieltag': 27, 'userRated': u'121', 'team': 'Dortmund', 'userRating': u'2', 'sportalRating': u'2'}
{'name': u'Gonzalo Castro', 'spieltag': 27, 'userRated': u'135', 'team': 'Dortmund', 'userRating': u'2.1', 'sportalRating': u'2.5'}
{'name': u'Moritz Leitner', 'spieltag': 27, 'userRated': u'71', 'team': 'Dortmund', 'userRating': u'3', 'sportalRating': u'3.5'}
{'name': u'Felix Passlack', 'spieltag': 27, 'userRated': u'66', 'team': 'Dortmund', 'userRating': u'3.1', 'sportalRating': u'3.5'}
{'name': u'Manuel Neuer', 'spieltag': 28, 'userRated': u'152', 'team': 'Bayern Munich', 'userRating': u'2.8', 'sportalRating': u'3.5'}
{'name': u'Philipp Lahm', 'spieltag': 28, 'userRated': u'120', 'team': 'Bayern Munich', 'userRating': u'3', 'sportalRating': u'3'}
{'name': u'Javi Martinez', 'spieltag': 28, 'userRated': u'132', 'team': 'Bayern Munich', 'userRating': u'3.1', 'sportalRating': u'3'}
{'name': u'David Alaba', 'spieltag': 28, 'userRated': u'153', 'team': 'Bayern Munich', 'userRating': u'2.6', 'sportalRating': u'3'}
{'name': u'Juan Bernat', 'spieltag': 28, 'userRated': u'109', 'team': 'Bayern Munich', 'userRating': u'3.3', 'sportalRating': u'3.5'}
{'name': u'Mario G?tze', 'spieltag': 28, 'userRated': u'102', 'team': 'Bayern Munich', 'userRating': u'2.5', 'sportalRating': u'3'}
{'name': u'Thomas M?ller', 'spieltag': 28, 'userRated': u'125', 'team': 'Bayern Munich', 'userRating': u'3.4', 'sportalRating': u'3.5'}
{'name': u' Xabi Alonso', 'spieltag': 28, 'userRated': u'99', 'team': 'Bayern Munich', 'userRating': u'3', 'sportalRating': u'2'}
{'name': u' Thiago', 'spieltag': 28, 'userRated': u'113', 'team': 'Bayern Munich', 'userRating': u'2.8', 'sportalRating': u'3'}
{'name': u'Franck Rib?ry', 'spieltag': 28, 'userRated': u'105', 'team': 'Bayern Munich', 'userRating': u'2.2', 'sportalRating': u'2'}
{'name': u'Robert Lewandowski', 'spieltag': 28, 'userRated': u'126', 'team': 'Bayern Munich', 'userRating': u'3.1', 'sportalRating': u'3.5'}
{'name': u'Lukas Hradecky', 'spieltag': 28, 'userRated': u'39', 'team': 'Frankfurt', 'userRating': u'1.7', 'sportalRating': u'2.5'}
{'name': u'Constant Djakpa', 'spieltag': 28, 'userRated': u'22', 'team': 'Frankfurt', 'userRating': u'2.2', 'sportalRating': u'3.5'}
{'name': u'Bastian Oczipka', 'spieltag': 28, 'userRated': u'23', 'team': 'Frankfurt', 'userRating': u'2', 'sportalRating': u'4'}
{'name': u'David Abraham', 'spieltag': 28, 'userRated': u'22', 'team': 'Frankfurt', 'userRating': u'2.1', 'sportalRating': u'3.5'}
{'name': u'Carlos Zambrano', 'spieltag': 28, 'userRated': u'22', 'team': 'Frankfurt', 'userRating': u'2', 'sportalRating': u'4'}
{'name': u'Timothy Chandler', 'spieltag': 28, 'userRated': u'20', 'team': 'Frankfurt', 'userRating': u'2.4', 'sportalRating': u'5'}
{'name': u'?nis Ben-Hatira', 'spieltag': 28, 'userRated': u'20', 'team': 'Frankfurt', 'userRating': u'2.6', 'sportalRating': u'5'}
{'name': u'Szabolcs Huszti', 'spieltag': 28, 'userRated': u'22', 'team': 'Frankfurt', 'userRating': u'2.6', 'sportalRating': u'4.5'}
{'name': u'Makoto Hasebe', 'spieltag': 28, 'userRated': u'21', 'team': 'Frankfurt', 'userRating': u'2.3', 'sportalRating': u'4.5'}
{'name': u'Stefan Aigner', 'spieltag': 28, 'userRated': u'22', 'team': 'Frankfurt', 'userRating': u'2.2', 'sportalRating': u'4'}
{'name': u'Haris Seferovic', 'spieltag': 28, 'userRated': u'25', 'team': 'Frankfurt', 'userRating': u'2.7', 'sportalRating': u'4.5'}
{'name': u'Marc Stendera', 'spieltag': 28, 'userRated': u'32', 'team': 'Frankfurt', 'userRating': u'2.4', 'sportalRating': u'4.5'}
{'name': u'Luc Castaignos', 'spieltag': 28, 'userRated': u'22', 'team': 'Frankfurt', 'userRating': u'2.2', 'sportalRating': u'4'}
{'name': u'Sonny Kittel', 'spieltag': 28, 'userRated': u'19', 'team': 'Frankfurt', 'userRating': u'1.9', 'sportalRating': u'3.5'}
{'name': u'Manuel Neuer', 'spieltag': 28, 'userRated': u'152', 'team': 'Bayern Munich', 'userRating': u'2.8', 'sportalRating': u'3.5'}
{'name': u'Philipp Lahm', 'spieltag': 28, 'userRated': u'120', 'team': 'Bayern Munich', 'userRating': u'3', 'sportalRating': u'3'}
{'name': u'Javi Martinez', 'spieltag': 28, 'userRated': u'132', 'team': 'Bayern Munich', 'userRating': u'3.1', 'sportalRating': u'3'}
{'name': u'David Alaba', 'spieltag': 28, 'userRated': u'153', 'team': 'Bayern Munich', 'userRating': u'2.6', 'sportalRating': u'3'}
{'name': u'Juan Bernat', 'spieltag': 28, 'userRated': u'109', 'team': 'Bayern Munich', 'userRating': u'3.3', 'sportalRating': u'3.5'}
{'name': u'Mario G?tze', 'spieltag': 28, 'userRated': u'102', 'team': 'Bayern Munich', 'userRating': u'2.5', 'sportalRating': u'3'}
{'name': u'Thomas M?ller', 'spieltag': 28, 'userRated': u'125', 'team': 'Bayern Munich', 'userRating': u'3.4', 'sportalRating': u'3.5'}
{'name': u' Xabi Alonso', 'spieltag': 28, 'userRated': u'99', 'team': 'Bayern Munich', 'userRating': u'3', 'sportalRating': u'2'}
{'name': u' Thiago', 'spieltag': 28, 'userRated': u'113', 'team': 'Bayern Munich', 'userRating': u'2.8', 'sportalRating': u'3'}
{'name': u'Franck Rib?ry', 'spieltag': 28, 'userRated': u'105', 'team': 'Bayern Munich', 'userRating': u'2.2', 'sportalRating': u'2'}
{'name': u'Robert Lewandowski', 'spieltag': 28, 'userRated': u'126', 'team': 'Bayern Munich', 'userRating': u'3.1', 'sportalRating': u'3.5'}
{'name': u'Lukas Hradecky', 'spieltag': 28, 'userRated': u'39', 'team': 'Frankfurt', 'userRating': u'1.7', 'sportalRating': u'2.5'}
{'name': u'Constant Djakpa', 'spieltag': 28, 'userRated': u'22', 'team': 'Frankfurt', 'userRating': u'2.2', 'sportalRating': u'3.5'}
{'name': u'Bastian Oczipka', 'spieltag': 28, 'userRated': u'23', 'team': 'Frankfurt', 'userRating': u'2', 'sportalRating': u'4'}
{'name': u'David Abraham', 'spieltag': 28, 'userRated': u'22', 'team': 'Frankfurt', 'userRating': u'2.1', 'sportalRating': u'3.5'}
{'name': u'Carlos Zambrano', 'spieltag': 28, 'userRated': u'22', 'team': 'Frankfurt', 'userRating': u'2', 'sportalRating': u'4'}
{'name': u'Timothy Chandler', 'spieltag': 28, 'userRated': u'20', 'team': 'Frankfurt', 'userRating': u'2.4', 'sportalRating': u'5'}
{'name': u'?nis Ben-Hatira', 'spieltag': 28, 'userRated': u'20', 'team': 'Frankfurt', 'userRating': u'2.6', 'sportalRating': u'5'}
{'name': u'Szabolcs Huszti', 'spieltag': 28, 'userRated': u'22', 'team': 'Frankfurt', 'userRating': u'2.6', 'sportalRating': u'4.5'}
{'name': u'Makoto Hasebe', 'spieltag': 28, 'userRated': u'21', 'team': 'Frankfurt', 'userRating': u'2.3', 'sportalRating': u'4.5'}
{'name': u'Stefan Aigner', 'spieltag': 28, 'userRated': u'22', 'team': 'Frankfurt', 'userRating': u'2.2', 'sportalRating': u'4'}
{'name': u'Haris Seferovic', 'spieltag': 28, 'userRated': u'25', 'team': 'Frankfurt', 'userRating': u'2.7', 'sportalRating': u'4.5'}
{'name': u'Marc Stendera', 'spieltag': 28, 'userRated': u'32', 'team': 'Frankfurt', 'userRating': u'2.4', 'sportalRating': u'4.5'}
{'name': u'Luc Castaignos', 'spieltag': 28, 'userRated': u'22', 'team': 'Frankfurt', 'userRating': u'2.2', 'sportalRating': u'4'}
{'name': u'Sonny Kittel', 'spieltag': 28, 'userRated': u'19', 'team': 'Frankfurt', 'userRating': u'1.9', 'sportalRating': u'3.5'}
{'name': u'Loris Karius', 'spieltag': 28, 'userRated': u'47', 'team': 'Mainz', 'userRating': u'2.6', 'sportalRating': u'3.5'}
{'name': u'Daniel Brosinski', 'spieltag': 28, 'userRated': u'32', 'team': 'Mainz', 'userRating': u'2.7', 'sportalRating': u'3'}
{'name': u'Stefan Bell', 'spieltag': 28, 'userRated': u'53', 'team': 'Mainz', 'userRating': u'2.8', 'sportalRating': u'4'}
{'name': u'Alexander Hack', 'spieltag': 28, 'userRated': u'27', 'team': 'Mainz', 'userRating': u'3.1', 'sportalRating': u'4'}
{'name': u'Gaetan Bussmann', 'spieltag': 28, 'userRated': u'33', 'team': 'Mainz', 'userRating': u'2.7', 'sportalRating': u'3.5'}
{'name': u'Christian Clemens', 'spieltag': 28, 'userRated': u'48', 'team': 'Mainz', 'userRating': u'1.5', 'sportalRating': u'1'}
{'name': u'Fabian Frei', 'spieltag': 28, 'userRated': u'24', 'team': 'Mainz', 'userRating': u'3', 'sportalRating': u'3'}
{'name': u'Yunus Malli', 'spieltag': 28, 'userRated': u'44', 'team': 'Mainz', 'userRating': u'3', 'sportalRating': u'3'}
{'name': u'Danny Latza', 'spieltag': 28, 'userRated': u'34', 'team': 'Mainz', 'userRating': u'2.8', 'sportalRating': u'2'}
{'name': u'Pablo De Blasis', 'spieltag': 28, 'userRated': u'23', 'team': 'Mainz', 'userRating': u'2.3', 'sportalRating': u'1'}
{'name': u'Jhon Cordoba', 'spieltag': 28, 'userRated': u'21', 'team': 'Mainz', 'userRating': u'3', 'sportalRating': u'3'}
{'name': u'Marwin Hitz', 'spieltag': 28, 'userRated': u'43', 'team': 'Augsburg', 'userRating': u'3.2', 'sportalRating': u'3.5'}
{'name': u'Philipp Max', 'spieltag': 28, 'userRated': u'19', 'team': 'Augsburg', 'userRating': u'3.6', 'sportalRating': u'4.5'}
{'name': u'Ragnar Klavan', 'spieltag': 28, 'userRated': u'23', 'team': 'Augsburg', 'userRating': u'4', 'sportalRating': u'4'}
{'name': u'Jeong-Ho Hong', 'spieltag': 28, 'userRated': u'24', 'team': 'Augsburg', 'userRating': u'4.2', 'sportalRating': u'5'}
{'name': u'Markus Feulner', 'spieltag': 28, 'userRated': u'14', 'team': 'Augsburg', 'userRating': u'4.1', 'sportalRating': u'3.5'}
{'name': u' Caiuby', 'spieltag': 28, 'userRated': u'29', 'team': 'Augsburg', 'userRating': u'2.6', 'sportalRating': u'3'}
{'name': u'Daniel Baier', 'spieltag': 28, 'userRated': u'17', 'team': 'Augsburg', 'userRating': u'3.4', 'sportalRating': u'4'}
{'name': u'Ja-Cheol Koo', 'spieltag': 28, 'userRated': u'27', 'team': 'Augsburg', 'userRating': u'3', 'sportalRating': u'2.5'}
{'name': u'Dominik Kohr', 'spieltag': 28, 'userRated': u'14', 'team': 'Augsburg', 'userRating': u'4.1', 'sportalRating': u'4'}
{'name': u'Raul Bobadilla', 'spieltag': 28, 'userRated': u'15', 'team': 'Augsburg', 'userRating': u'3.8', 'sportalRating': u'4'}
{'name': u'Alfred Finnbogason', 'spieltag': 28, 'userRated': u'20', 'team': 'Augsburg', 'userRating': u'3.9', 'sportalRating': u'5'}
{'name': u'Alexander Esswein', 'spieltag': 28, 'userRated': u'17', 'team': 'Augsburg', 'userRating': u'3.7', 'sportalRating': u'4.5'}
{'name': u'Konstantinos Stafylidis', 'spieltag': 28, 'userRated': u'10', 'team': 'Augsburg', 'userRating': u'4.6', 'sportalRating': u'3.5'}
{'name': u'Ron-Robert Zieler', 'spieltag': 28, 'userRated': u'30', 'team': 'Hannover', 'userRating': u'4.3', 'sportalRating': u'3'}
{'name': u'Hiroki Sakai', 'spieltag': 28, 'userRated': u'16', 'team': 'Hannover', 'userRating': u'4.9', 'sportalRating': u'3.5'}
{'name': u'Alexander Milosevic', 'spieltag': 28, 'userRated': u'15', 'team': 'Hannover', 'userRating': u'5', 'sportalRating': u'4.5'}
{'name': u'Christian Schulz', 'spieltag': 28, 'userRated': u'10', 'team': 'Hannover', 'userRating': u'4.7', 'sportalRating': u'4'}
{'name': u'Oliver Sorg', 'spieltag': 28, 'userRated': u'10', 'team': 'Hannover', 'userRating': u'4.9', 'sportalRating': u'4.5'}
{'name': u'Iver Fossum', 'spieltag': 28, 'userRated': u'14', 'team': 'Hannover', 'userRating': u'4.3', 'sportalRating': u'4.5'}
{'name': u'Ceyhun G?lselam', 'spieltag': 28, 'userRated': u'12', 'team': 'Hannover', 'userRating': u'5.2', 'sportalRating': u'3.5'}
{'name': u'Hiroshi Kiyotake', 'spieltag': 28, 'userRated': u'31', 'team': 'Hannover', 'userRating': u'4.1', 'sportalRating': u'3'}
{'name': u'Edgar Prib', 'spieltag': 28, 'userRated': u'10', 'team': 'Hannover', 'userRating': u'5', 'sportalRating': u'5'}
{'name': u'Adam Szalai', 'spieltag': 28, 'userRated': u'13', 'team': 'Hannover', 'userRating': u'4.7', 'sportalRating': u'4'}
{'name': u'Hugo Almeida', 'spieltag': 28, 'userRated': u'12', 'team': 'Hannover', 'userRating': u'5.2', 'sportalRating': u'4'}
{'name': u'Ren? Adler', 'spieltag': 28, 'userRated': u'61', 'team': 'Hamburg', 'userRating': u'1.8', 'sportalRating': u'2'}
{'name': u'Gotoku Sakai', 'spieltag': 28, 'userRated': u'42', 'team': 'Hamburg', 'userRating': u'3.5', 'sportalRating': u'4'}
{'name': u'Emir Spahic', 'spieltag': 28, 'userRated': u'43', 'team': 'Hamburg', 'userRating': u'3.1', 'sportalRating': u'3.5'}
{'name': u' Cleber', 'spieltag': 28, 'userRated': u'44', 'team': 'Hamburg', 'userRating': u'2.7', 'sportalRating': u'3'}
{'name': u'Dennis Diekmeier', 'spieltag': 28, 'userRated': u'36', 'team': 'Hamburg', 'userRating': u'3.6', 'sportalRating': u'3.5'}
{'name': u'Ivo Ilicevic', 'spieltag': 28, 'userRated': u'37', 'team': 'Hamburg', 'userRating': u'3.2', 'sportalRating': u'3.5'}
{'name': u'Lewis Holtby', 'spieltag': 28, 'userRated': u'47', 'team': 'Hamburg', 'userRating': u'3.8', 'sportalRating': u'4.5'}
{'name': u'Aaron Hunt', 'spieltag': 28, 'userRated': u'34', 'team': 'Hamburg', 'userRating': u'3.7', 'sportalRating': u'3'}
{'name': u'Albin Ekdal', 'spieltag': 28, 'userRated': u'26', 'team': 'Hamburg', 'userRating': u'3.3', 'sportalRating': u'3.5'}
{'name': u'Nicolai M?ller', 'spieltag': 28, 'userRated': u'25', 'team': 'Hamburg', 'userRating': u'2.6', 'sportalRating': u'2.5'}
{'name': u'Sven Schipplock', 'spieltag': 28, 'userRated': u'23', 'team': 'Hamburg', 'userRating': u'2.7', 'sportalRating': u'2.5'}
{'name': u'Gideon Jung', 'spieltag': 28, 'userRated': u'20', 'team': 'Hamburg', 'userRating': u'3.2', 'sportalRating': u'3.5'}
{'name': u'Michael Gregoritsch', 'spieltag': 28, 'userRated': u'20', 'team': 'Hamburg', 'userRating': u'3.6', 'sportalRating': u'4'}
{'name': u'Christian Mathenia', 'spieltag': 28, 'userRated': u'18', 'team': 'Darmstadt', 'userRating': u'3.4', 'sportalRating': u'3.5'}
{'name': u'Florian Jungwirth', 'spieltag': 28, 'userRated': u'17', 'team': 'Darmstadt', 'userRating': u'4.5', 'sportalRating': u'4'}
{'name': u'Aytac Sulu', 'spieltag': 28, 'userRated': u'48', 'team': 'Darmstadt', 'userRating': u'3.7', 'sportalRating': u'4'}
{'name': u'Slobodan Rajkovic', 'spieltag': 28, 'userRated': u'27', 'team': 'Darmstadt', 'userRating': u'2.9', 'sportalRating': u'3'}
{'name': u'Luca Caldirola', 'spieltag': 28, 'userRated': u'22', 'team': 'Darmstadt', 'userRating': u'4', 'sportalRating': u'3.5'}
{'name': u'Marcel Heller', 'spieltag': 28, 'userRated': u'27', 'team': 'Darmstadt', 'userRating': u'3.9', 'sportalRating': u'4.5'}
{'name': u'Peter Niemeyer', 'spieltag': 28, 'userRated': u'17', 'team': 'Darmstadt', 'userRating': u'3', 'sportalRating': u'2.5'}
{'name': u'Jerome Gondorf', 'spieltag': 28, 'userRated': u'18', 'team': 'Darmstadt', 'userRating': u'4.2', 'sportalRating': u'3.5'}
{'name': u'Konstantin Rausch', 'spieltag': 28, 'userRated': u'20', 'team': 'Darmstadt', 'userRating': u'3.6', 'sportalRating': u'5'}
{'name': u'Mario Vrancic', 'spieltag': 28, 'userRated': u'20', 'team': 'Darmstadt', 'userRating': u'3.9', 'sportalRating': u'3'}
{'name': u'Sandro Wagner', 'spieltag': 28, 'userRated': u'39', 'team': 'Darmstadt', 'userRating': u'2.8', 'sportalRating': u'2.5'}
{'name': u'Przemyslaw Tyton', 'spieltag': 28, 'userRated': u'29', 'team': 'Stuttgart', 'userRating': u'3.4', 'sportalRating': u'3'}
{'name': u'Emiliano Insua', 'spieltag': 28, 'userRated': u'25', 'team': 'Stuttgart', 'userRating': u'2.6', 'sportalRating': u'3.5'}
{'name': u'Timo Baumgartl', 'spieltag': 28, 'userRated': u'22', 'team': 'Stuttgart', 'userRating': u'3.3', 'sportalRating': u'3'}
{'name': u'Toni Sunjic', 'spieltag': 28, 'userRated': u'20', 'team': 'Stuttgart', 'userRating': u'3.9', 'sportalRating': u'3.5'}
{'name': u'Daniel Schwaab', 'spieltag': 28, 'userRated': u'23', 'team': 'Stuttgart', 'userRating': u'3.7', 'sportalRating': u'4'}
{'name': u'Filip Kostic', 'spieltag': 28, 'userRated': u'65', 'team': 'Stuttgart', 'userRating': u'2.7', 'sportalRating': u'2.5'}
{'name': u'Christian Gentner', 'spieltag': 28, 'userRated': u'48', 'team': 'Stuttgart', 'userRating': u'2.4', 'sportalRating': u'2.5'}
{'name': u'Daniel Didavi', 'spieltag': 28, 'userRated': u'82', 'team': 'Stuttgart', 'userRating': u'3.2', 'sportalRating': u'4.5'}
{'name': u'Geoffroy Serey Di?', 'spieltag': 28, 'userRated': u'37', 'team': 'Stuttgart', 'userRating': u'4.4', 'sportalRating': u'5.5'}
{'name': u'Lukas Rupp', 'spieltag': 28, 'userRated': u'69', 'team': 'Stuttgart', 'userRating': u'2.1', 'sportalRating': u'3'}
{'name': u'Artem Kravets', 'spieltag': 28, 'userRated': u'20', 'team': 'Stuttgart', 'userRating': u'3.4', 'sportalRating': u'3.5'}
{'name': u'Florian  Klein', 'spieltag': 28, 'userRated': u'23', 'team': 'Stuttgart', 'userRating': u'3.3', 'sportalRating': u'4'}
{'name': u'Ramazan ?zcan', 'spieltag': 28, 'userRated': u'32', 'team': 'Ingolstadt', 'userRating': u'2.7', 'sportalRating': u'3.5'}
{'name': u'Danny da Costa', 'spieltag': 28, 'userRated': u'25', 'team': 'Ingolstadt', 'userRating': u'1.9', 'sportalRating': u'1.5'}
{'name': u'Romain Bregerie', 'spieltag': 28, 'userRated': u'24', 'team': 'Ingolstadt', 'userRating': u'2.7', 'sportalRating': u'2.5'}
{'name': u'Marvin Matip', 'spieltag': 28, 'userRated': u'48', 'team': 'Ingolstadt', 'userRating': u'2.5', 'sportalRating': u'2'}
{'name': u'Robert Bauer', 'spieltag': 28, 'userRated': u'21', 'team': 'Ingolstadt', 'userRating': u'2.4', 'sportalRating': u'3'}
{'name': u'Pascal Gro?', 'spieltag': 28, 'userRated': u'38', 'team': 'Ingolstadt', 'userRating': u'2.9', 'sportalRating': u'3'}
{'name': u' Roger', 'spieltag': 28, 'userRated': u'31', 'team': 'Ingolstadt', 'userRating': u'3.3', 'sportalRating': u'4.5'}
{'name': u'Max Christiansen', 'spieltag': 28, 'userRated': u'18', 'team': 'Ingolstadt', 'userRating': u'3.2', 'sportalRating': u'3'}
{'name': u'Lukas Hinterseer', 'spieltag': 28, 'userRated': u'23', 'team': 'Ingolstadt', 'userRating': u'3', 'sportalRating': u'3'}
{'name': u'Dario Lezcano', 'spieltag': 28, 'userRated': u'21', 'team': 'Ingolstadt', 'userRating': u'3.1', 'sportalRating': u'2'}
{'name': u'Moritz Hartmann', 'spieltag': 28, 'userRated': u'22', 'team': 'Ingolstadt', 'userRating': u'3', 'sportalRating': u'3.5'}
{'name': u'Mathew Leckie', 'spieltag': 28, 'userRated': u'18', 'team': 'Ingolstadt', 'userRating': u'4.2', 'sportalRating': u'3'}
{'name': u'Ralf F?hrmann', 'spieltag': 28, 'userRated': u'43', 'team': 'Schalke', 'userRating': u'3.4', 'sportalRating': u'4'}
{'name': u'Dennis Aogo', 'spieltag': 28, 'userRated': u'31', 'team': 'Schalke', 'userRating': u'4.9', 'sportalRating': u'4.5'}
{'name': u'Roman Neust?dter', 'spieltag': 28, 'userRated': u'25', 'team': 'Schalke', 'userRating': u'5.1', 'sportalRating': u'5'}
{'name': u'Joel Matip', 'spieltag': 28, 'userRated': u'58', 'team': 'Schalke', 'userRating': u'3.7', 'sportalRating': u'4'}
{'name': u'Junior Caicara', 'spieltag': 28, 'userRated': u'30', 'team': 'Schalke', 'userRating': u'4.4', 'sportalRating': u'5'}
{'name': u'Max Meyer', 'spieltag': 28, 'userRated': u'48', 'team': 'Schalke', 'userRating': u'4.1', 'sportalRating': u'4.5'}
{'name': u'Leon Goretzka', 'spieltag': 28, 'userRated': u'31', 'team': 'Schalke', 'userRating': u'4.3', 'sportalRating': u'3.5'}
{'name': u'Johannes Geis', 'spieltag': 28, 'userRated': u'50', 'team': 'Schalke', 'userRating': u'3.3', 'sportalRating': u'3'}
{'name': u'Leroy San?', 'spieltag': 28, 'userRated': u'40', 'team': 'Schalke', 'userRating': u'4', 'sportalRating': u'3'}
{'name': u'Eric Maxim Choupo-Moting', 'spieltag': 28, 'userRated': u'31', 'team': 'Schalke', 'userRating': u'4.1', 'sportalRating': u'4.5'}
{'name': u'Franco Di Santo', 'spieltag': 28, 'userRated': u'23', 'team': 'Schalke', 'userRating': u'5.2', 'sportalRating': u'5'}
{'name': u'Alessandro Sch?pf', 'spieltag': 28, 'userRated': u'21', 'team': 'Schalke', 'userRating': u'3.8', 'sportalRating': u'4'}
{'name': u'Younes Belhanda', 'spieltag': 28, 'userRated': u'24', 'team': 'Schalke', 'userRating': u'3.9', 'sportalRating': u'4'}
{'name': u'Roman B?rki', 'spieltag': 28, 'userRated': u'177', 'team': 'Dortmund', 'userRating': u'3.1', 'sportalRating': u'3.5'}
{'name': u'Lukasz Piszczek', 'spieltag': 28, 'userRated': u'158', 'team': 'Dortmund', 'userRating': u'2.9', 'sportalRating': u'3'}
{'name': u'Matthias Ginter', 'spieltag': 28, 'userRated': u'136', 'team': 'Dortmund', 'userRating': u'3', 'sportalRating': u'3.5'}
{'name': u'Sven Bender', 'spieltag': 28, 'userRated': u'134', 'team': 'Dortmund', 'userRating': u'3.1', 'sportalRating': u'3.5'}
{'name': u'Marcel Schmelzer', 'spieltag': 28, 'userRated': u'134', 'team': 'Dortmund', 'userRating': u'2.5', 'sportalRating': u'3'}
{'name': u'Erik Durm', 'spieltag': 28, 'userRated': u'120', 'team': 'Dortmund', 'userRating': u'3.3', 'sportalRating': u'3.5'}
{'name': u'Julian Weigl', 'spieltag': 28, 'userRated': u'129', 'team': 'Dortmund', 'userRating': u'2', 'sportalRating': u'2'}
{'name': u'Henrikh Mkhitaryan', 'spieltag': 28, 'userRated': u'176', 'team': 'Dortmund', 'userRating': u'2', 'sportalRating': u'1.5'}
{'name': u'Gonzalo Castro', 'spieltag': 28, 'userRated': u'104', 'team': 'Dortmund', 'userRating': u'2.4', 'sportalRating': u'2'}
{'name': u'Marco Reus', 'spieltag': 28, 'userRated': u'136', 'team': 'Dortmund', 'userRating': u'2.6', 'sportalRating': u'4'}
{'name': u'Pierre-Emerick Aubameyang', 'spieltag': 28, 'userRated': u'111', 'team': 'Dortmund', 'userRating': u'2.4', 'sportalRating': u'1.5'}
{'name': u'Felix Wiedwald', 'spieltag': 28, 'userRated': u'41', 'team': 'Bremen', 'userRating': u'2.9', 'sportalRating': u'2.5'}
{'name': u'Santiago Garcia', 'spieltag': 28, 'userRated': u'26', 'team': 'Bremen', 'userRating': u'3.7', 'sportalRating': u'4.5'}
{'name': u'Jannik Vestergaard', 'spieltag': 28, 'userRated': u'48', 'team': 'Bremen', 'userRating': u'3.2', 'sportalRating': u'3'}
{'name': u'Alejandro Galvez', 'spieltag': 28, 'userRated': u'27', 'team': 'Bremen', 'userRating': u'3.7', 'sportalRating': u'3.5'}
{'name': u'Janek Sternberg', 'spieltag': 28, 'userRated': u'25', 'team': 'Bremen', 'userRating': u'3.9', 'sportalRating': u'3.5'}
{'name': u'Florian Grillitsch', 'spieltag': 28, 'userRated': u'29', 'team': 'Bremen', 'userRating': u'3.3', 'sportalRating': u'3.5'}
{'name': u'Clemens Fritz', 'spieltag': 28, 'userRated': u'31', 'team': 'Bremen', 'userRating': u'4.1', 'sportalRating': u'4'}
{'name': u'Sambou Yatabar?', 'spieltag': 28, 'userRated': u'29', 'team': 'Bremen', 'userRating': u'3.1', 'sportalRating': u'3.5'}
{'name': u'Theodor Gebre Selassie', 'spieltag': 28, 'userRated': u'28', 'team': 'Bremen', 'userRating': u'3.5', 'sportalRating': u'4'}
{'name': u'Zlatko Junuzovic', 'spieltag': 28, 'userRated': u'51', 'team': 'Bremen', 'userRating': u'2.7', 'sportalRating': u'4.5'}
{'name': u'Anthony Ujah', 'spieltag': 28, 'userRated': u'33', 'team': 'Bremen', 'userRating': u'4', 'sportalRating': u'4.5'}
{'name': u'Levin ?ztunali', 'spieltag': 28, 'userRated': u'27', 'team': 'Bremen', 'userRating': u'3.2', 'sportalRating': u'3'}
{'name': u'Yann Sommer', 'spieltag': 28, 'userRated': u'142', 'team': 'Gladbach', 'userRating': u'2.6', 'sportalRating': u'3.5'}
{'name': u'Nico Elvedi', 'spieltag': 28, 'userRated': u'120', 'team': 'Gladbach', 'userRating': u'2.5', 'sportalRating': u'3'}
{'name': u'Andreas Christensen', 'spieltag': 28, 'userRated': u'149', 'team': 'Gladbach', 'userRating': u'2.1', 'sportalRating': u'3'}
{'name': u'Havard Nordtveit', 'spieltag': 28, 'userRated': u'109', 'team': 'Gladbach', 'userRating': u'2.6', 'sportalRating': u'3'}
{'name': u'Fabian Johnson', 'spieltag': 28, 'userRated': u'117', 'team': 'Gladbach', 'userRating': u'2.4', 'sportalRating': u'2.5'}
{'name': u'Mahmoud Dahoud', 'spieltag': 28, 'userRated': u'140', 'team': 'Gladbach', 'userRating': u'1.9', 'sportalRating': u'2'}
{'name': u'Granit Xhaka', 'spieltag': 28, 'userRated': u'116', 'team': 'Gladbach', 'userRating': u'1.9', 'sportalRating': u'2'}
{'name': u'Oscar Wendt', 'spieltag': 28, 'userRated': u'105', 'team': 'Gladbach', 'userRating': u'2.2', 'sportalRating': u'3'}
{'name': u'Thorgan Hazard', 'spieltag': 28, 'userRated': u'110', 'team': 'Gladbach', 'userRating': u'1.3', 'sportalRating': u'1'}
{'name': u'Lars Stindl', 'spieltag': 28, 'userRated': u'132', 'team': 'Gladbach', 'userRating': u'2.2', 'sportalRating': u'2'}
